,Published Date,Story Name,Story,Author
149,2020-09-01,Dating Advice From Dad,"After church, eating cinnamon buns at a diner in Carson City, Nev., I asked my father for dating advice. I was frustrated with the men I had met on apps. He chewed, nodded and smiled. A professor, my father relishes the opportunity to provide wisdom. âAbby, successful relationships are about shared values and companionship.â His words didnât fully resonate until months later, when Laura approached me at work in the hospitalâs courtyard while I was reading on lunch break. When she invited me to join her queer book club, my fatherâs words drowned out my cautious inner monologue. â Abby Yee",Abby Yee
150,2020-09-01,Document of a Day,"Drive through my favorite stretch of the 101 freeway lined by a small eucalyptus grove, heading south toward sweet Pacific Grove, Calif. On the car stereo, Neil Young reminds me and Blake that âitâs gonna take a lot of love.â Rolling into Monterey, our pace slows from our usual college frenzy. Walk to a nearby monarch butterfly sanctuary then to the beach. Stand on the rocks just beyond the tideâs reach, sun waning. Blake documents our day in his notebook. I donât react when I read that he thinks he is falling in love with me. Pretend I didnât see it. â Chase Wilmot",Chase Wilmot
151,2020-08-25,Sneaky Circle of Life,"Our house in Gloucestershire, England, is full of flowers that Dad buys for Mum. Sheâs allergic to lilies but adores every other kind of plant, tree or foliage. They fill our kitchen. Whenever a bunch of flowers dies, Mum delights in opening the windows and flinging the flowers onto the grass below to decompose and rejoin the earth. Dad knows flowers canât decompose on the lawn but cannot bear to spoil Mumâs joy in being part of this circle of life. So, he sneaks outside, takes the dead flowers and puts them in the compost bin. â Lucy Hicks Beach",Lucy Hicks Beach
152,2020-08-25,Bound by Groceries,"I first saw her, masked yet elegant, near the onions. She passed me by the lettuce with a gentle âExcuse me.â I passed her again by the squash. Then we found each other by the peaches. We both fumbled to open our plastic bags with plastic gloves on. Yet she seemed unfazed, almost peaceful. At the prepared foods counter, she ordered salmon, so I ordered salmon. I peered into her cart and noticed cherries, smiling at my matching bag. That was it. Two socially distant strangers, bound together by our bags of groceries. â Melissa M.P. Baldwin",Melissa M.P. Baldwin
153,2020-08-25,âThe Bright Colors He Favoredâ,"We stood in our grandfatherâs closet, five granddaughters taking in his treasures. Time advanced through the neat rows: Skinny ties replacing wider versions, oversized frames replacing sleeker ones. At the funeral we tied his silk scarves in our hair, around our wrists and throats, and spoke of how he made his love of life known in the bright colors he favored, the care with which he presented himself to the world. We each selected a pair of his glasses and one of his oversized sweatshirts, holding them close. Our treasures now. â Dayna Sason",Dayna Sason
154,2020-08-25,When Leaving Is Loving,"I was having unrelenting, debilitating panic attacks. I had lost 10 pounds in 10 days. I couldnât eat, couldnât sleep, couldnât calm down. I asked my husband to leave for a week. I was afraid I would end up losing him over this, but I needed to be alone. At my request, he left, and in his absence, I calmed down. When he returned, I was grateful. I needed to be selfish, and he was able to be unselfish for me. It was the most loving thing he could have done. â Amy Goldmacher",Amy Goldmacher
155,2020-08-18,âI Canât Believe You Heard Meâ,"Three days into my coronavirus hellscape: It was 2 a.m. My sweet, sleep-deprived husband dozed in the living room of our Brooklyn apartment while I writhed in pain in our bed. As my temperature crept past 102 degrees, I couldnât find the strength to get up for a cold compress. I called his name, hoping he was awake. I heard the floor creak under his footsteps. Relief washed over me. âI canât believe you heard me,â I said. âActually I didnât,â he said. âThe dog heard you.â My knights in shining armor. â Allie Ceccola",Allie Ceccola
156,2020-08-18,"Boys, Bikinis and Cubed Fruit","I grew up with bowls of cut fruit â soft mangoes, vibrant dragon fruit. In our Chinese-American household, my parents chopped up big issues to make them easier for us to swallow. Misunderstandings sometimes led to raised voices â arguments fueled by generational divides, boys, bikinis, teenage selfishness. Sometimes misunderstandings led to silence. But there was always a bowl of cut fruit waiting. No problem, no question was too big to be sliced apart to eventually reach a core of understanding. Amid the cultural complexities of our Asian immigrant family, love is unspoken but unconditional in a bowl of neatly cubed apples. â Maggie Chen",Maggie Chen
157,2020-08-18,The Iris Lenny Loved,"Inseparable for 73 years, my husbandâs grandparents had a love I hope to emulate. They met on a double blind date. Lenny was supposed to fall for the other Iris, but fell for my husbandâs grandmother Iris instead. When she died this April, we tried to soothe Lennyâs heartbreak with the only thing we had: Our six-foot gaze. Several weeks later, wanting to deliver cheer, we took our inflatable loungers to a patch of Park Avenue sidewalk. As we gossiped and grieved and greeted the passing neighbors, it felt like a modern version of Lennyâs Brooklyn stoop from long ago. â Lisa Sklar",Lisa Sklar
158,2020-08-18,A Dual Diagnosis,"Sitting behind the one-way mirror as our child performed for a series of clinicians, we answered questions from psychiatrist, physician, therapists. Eventually, the diagnosis: Our child is autistic. As this sunk in, a second, more surprising revelation: My husband is autistic. A lifetime of quirkiness and misunderstanding contextualized. Now, when I grow exasperated with his brusqueness, his laser focus on idiosyncratic interests, the chaotic disarray of paperwork in his wake, I think of all the love and acceptance that I hope our child finds in the world. And it is a little easier to extend that love to them both.â Amanda Cissner",Amanda Cissner
